Value Added by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value Added by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Revised on: December 19, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,industry,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,        Gross domestic product,8577.6,9062.8,9631.2,10251,10581.9,10929.1,11456.5,12217.2,13039.2,13815.6,14474.2,14769.9,14478.1,15049,15599.7,16254,16880.7,17608.1,18295,18804.9,19612.1,20656.5,21540,21354.1,23681.2,26006.9,27720.7
2,Private industries,7432,7871.5,8378.8,8927.9,9189,9454.7,9904.1,10585.6,11327.8,12022.5,12585.9,12786.8,12431.5,12939.5,13461.1,14092.7,14665.5,15332.5,15951,16413.1,17156.3,18097.8,18909.8,18641.7,20871.2,23068.3,24615.6
3,"    Agriculture, forestry, fishing, and hunting",108.6,100.7,93.3,98.9,100.8,96.7,115.3,144.5,130.2,127.1,146.3,146.5,129.3,145.7,179.9,179.5,215.8,200.6,182.1,167.5,176.8,177.1,164.2,162.9,228.6,290,274.2
4,        Farms,88.1,80,71.7,76.7,79,75.1,92.4,120.9,106.3,98.3,117.9,118.8,102.5,117,151.1,148.8,184.5,167.1,146.3,130.3,138.7,136.8,122.6,119,183.6,241.9,222.3
5,"        Forestry, fishing, and related activities",20.5,20.7,21.7,22.3,21.7,21.6,22.8,23.6,23.9,28.9,28.4,27.8,26.8,28.7,28.8,30.7,31.4,33.5,35.9,37.2,38.1,40.3,41.6,43.9,45,48.1,51.9
6,    Mining,95.1,81.7,84.6,110.5,123.9,112.4,138.9,166.4,225.4,273.1,314.1,392.5,275.4,306.4,357.8,360.5,388.2,418.1,262.3,211.8,267.3,313.5,294,201.9,331.9,460.6,411.8
7,        Oil and gas extraction,55.1,39.1,44.1,68.2,76.1,69.9,92.9,112.9,155.8,178.7,206,271.8,172.6,189.1,219,224.9,251.8,268.8,151.6,131.1,161.1,189.2,172.8,103.3,221.4,319.1,257
8,"        Mining, except oil and gas",26.5,29,29.4,28.5,28.1,27.3,29.2,33.6,42.8,51.8,58,61.3,61.5,69.7,76.7,67,61.4,57,47.9,44.5,52.3,52.5,53.1,57.2,67.7,78.4,83.2
9,        Support activities for mining,13.5,13.6,11.1,13.8,19.7,15.2,16.9,19.9,26.8,42.6,50.1,59.4,41.3,47.6,62,68.6,75,92.2,62.8,36.2,53.9,71.8,68.1,41.4,42.8,63.1,71.6
10,    Utilities,171.5,163.7,180,180.1,181.3,177.6,183.9,199.1,197.9,226.7,231.9,241.7,257.8,279.1,288.3,280.7,287.6,299.3,300.5,303.4,313.7,320.4,331.6,345.7,390.8,443.6,446.5
