industry,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
All industries,2074.3,2193.9,2222.4,2267.1,2409.1,2618.5,2844.3,3108.9,3254.6,3349.9,3345,3371.1,3718.3,3847.6,4025,4229.3,4349.2,4446.3,4572.3,4724.1,4982.5,5143.3,5303.8,6151.4,6517.2,7133.1
    Private industries,2057.4,2177.1,2210.9,2261.4,2401.5,2613.4,2844,3112.3,3260.5,3362.7,3361.8,3385.7,3736.9,3865.5,4038.6,4243,4357.7,4449.1,4574.5,4728.3,4987,5155.5,5306.2,6162.4,6525,7165.8
"        Agriculture, forestry, fishing, and hunting",53.9,51.7,57.9,58.3,44,64.7,85.9,79.3,63,72.9,70.1,51.8,68.3,98.4,88.1,119.8,96.2,77.6,62.2,66.6,69.3,62.6,81.6,124,156.9,128.7
                Farms,46.2,44.1,49.5,50.4,36.6,56.6,78.9,72.4,55.1,66.3,64.6,47.2,62.7,94.3,83.9,115.8,91.8,72.4,57.2,62,64.6,57.8,75,118.2,151.2,122
"                Forestry, fishing, and related activities",7.7,7.7,8.3,7.9,7.4,8.1,7,6.9,7.9,6.6,5.5,4.6,5.6,4.1,4.2,4,4.4,5.1,5,4.6,4.7,4.8,6.6,5.8,5.7,6.7
        Mining,-9.6,-4.8,16.4,20.8,7,26.6,40,70.2,83.7,105.3,152.2,62.5,84.5,111.1,84.8,102,100.2,-44.9,-64.1,-10.3,35.3,9.8,-50,88.6,177.1,116.1
                Oil and gas extraction,-12.2,-6.4,13.3,13.9,2.9,19.9,28.8,48.8,45.9,60.2,102.6,24.4,36,52.6,39.4,60,52.3,-63.4,-66.7,-31.8,4.4,-16.8,-72.1,57.7,132.2,66.6
"                Mining, except oil and gas",4.2,5,4.6,4.3,5.1,6.8,10,17.3,23.9,28.6,29.6,31.7,38.2,42,30.2,23.6,18.9,11,9.8,15.7,13.4,13.6,20.4,26.8,30.9,33.2
                Support activities for mining,-1.6,-3.4,-1.5,2.5,-1,0,1.3,4.1,13.9,16.5,19.9,6.4,10.2,16.5,15.2,18.3,29,7.5,-7.1,5.8,17.5,13.1,1.7,4.2,13.9,16.3
        Utilities,46.8,57.7,51.8,55,41.1,46.3,54.2,46.7,63.2,58.7,57.4,68.9,85,85.8,74.9,76,82.2,78,72.8,76.4,74,72.8,74.8,104.6,133.3,124.1
        Construction,103.7,113.3,124.9,131.3,135.5,157.4,192.4,226.5,235.3,232.6,170.7,153.7,140.8,136.9,146.1,162.1,180.8,208,239.9,266.9,275.7,296.1,365.2,348.1,347.1,398.1
